chunk_id,doc_id,text
126,Large Language Models A Survey.pdf,"rswithhuman-desiredones. (RLHF), as shown in 10. The resultant InstructGPT models have shown improvements in truthfulness and reductions in 2)TheLLaMAFamily: LLaMAisacollectionoffounda- toxic output generation while having minimal performance tion language models, released by Meta. Unlike GPT models, regressions on public NLP datasets. LLaMA models are open-source, i.e., model weights are released to the research community under a noncommercial license. Thus, the LLaMA family grows rapidly as th"
127,Large Language Models A Survey.pdf,"icense. Thus, the LLaMA family grows rapidly as these models are widely used by many research groups to develop betteropen-sourceLLMstocompetetheclosed-sourceonesor todeveloptask-specificLLMsformission-criticalapplications. ThefirstsetofLLaMAmodels[32]wasreleasedinFebru- ary 2023, ranging from 7B to 65B parameters. These models are pre-trained on trillions of tokens, collected from publicly availabledatasets.LLaMAusesthetransformerarchitectureof GPT-3,withafewminorarchitecturalmodifications,incl"
128,Large Language Models A Survey.pdf,"GPT-3,withafewminorarchitecturalmodifications,including (1) using a SwiGLU activation function instead of ReLU, (2) using rotary positional embeddings instead of absolute positional embedding, and (3) using root-mean-squared layer- Fig. 10: The high-level overview of RLHF. Courtesy of [59]. normalization instead of standard layer-normalization. The open-source LLaMA-13B model outperforms the proprietary GPT-3 (175B) model on most benchmarks, making it a good The most important milestone of LLM d"
129,Large Language Models A Survey.pdf,"ng it a good The most important milestone of LLM development is the baseline for LLM research.
collected from ShareGPT. Preliminary evaluation using GPT- 4 as a evaluator shows that Vicuna-13B achieves more than 90% quality of OpenAI’s ChatGPT, and Google’s Bard while outperformingothermodelslikeLLaMAandStanfordAlpaca in more than 90% of cases. 13 shows the relative response quality of Vicuna and a few other well-known models by GPT-4.AnotheradvantageofVicuna-13Bisitsrelativelimited computationa"
130,Large Language Models A Survey.pdf,"ntageofVicuna-13Bisitsrelativelimited computationaldemandformodeltraining.Thetrainingcostof Vicuna-13B is merely $300. Fig. 11: GPT-4 performance on academic and professional Fig. 13: Relative Response Quality of Vicuna and a few other exams, compared with GPT 3.5. Courtesy of [33]. well-known models by GPT-4. Courtesy of Vicuna Team. LikeAlpacaandVicuna,theGuanacomodels[63]arealso InJuly2023,Meta,inpartnershipwithMicrosoft,released finetunedLLaMAmodelsusinginstruction-followingdata.But the LLaM"
131,Large Language Models A Survey.pdf,"Amodelsusinginstruction-followingdata.But the LLaMA-2 collection [61], which include both foundation the finetuning is done very efficiently using QLoRA such languagemodelsandChatmodelsfinetunedfordialog,known that finetuning a 65B parameter model can be done on a as LLaMA-2 Chat. The LLaMA-2 Chat models were reported single48GBGPU.QLoRAback-propagatesgradientsthrough to outperform other open-source models on many public a frozen, 4-bit quantized pre-trained language model into Low benchmarks. F"
132,Large Language Models A Survey.pdf," pre-trained language model into Low benchmarks. Fig 12 shows the training process of LLaMA-2 RankAdapters(LoRA).ThebestGuanacomodeloutperforms Chat. The process begins with pre-training LLaMA-2 using all previously released models on the Vicuna benchmark, publicly available online data. Then, an initial version of reaching 99.3% of the performance level of ChatGPT while LLaMA-2 Chat is built via supervised fine-tuning. Subse- only requiring 24 hours of fine-tuning on a single GPU. quently, the "
133,Large Language Models A Survey.pdf,"ours of fine-tuning on a single GPU. quently, the model is iteratively refined using RLHF, rejection Koala [64] is yet another instruction-following language samplingandproximalpolicyoptimization.IntheRLHFstage, modelbuiltonLLaMA,butwithaspecificfocusoninteraction the accumulation of human feedback for revising the reward datathatincludeuserinputsandresponsesgeneratedbyhighly model is crucial to prevent the reward model from being capable closed-source chat models such as ChatGPT. The changed to"
134,Large Language Models A Survey.pdf,"source chat models such as ChatGPT. The changed too much, which could hurt the stability of LLaMA Koala-13B model performs competitively with state-of-the-art model training. chat models according to human evaluation based on real- world user prompts. Mistral-7B [65] is a 7B-parameter language model engi- neered for superior performance and efficiency. Mistral-7B outperformsthebestopen-source13Bmodel(LLaMA-2-13B) across all evaluated benchmarks, and the best open-source 34Bmodel(LLaMA-34B)inreas"
135,Large Language Models A Survey.pdf,"and the best open-source 34Bmodel(LLaMA-34B)inreasoning,mathematics,andcode generation. This model leverages grouped-query attention for faster inference, coupled with sliding window attention to effectivelyhandlesequencesofarbitrarylengthwithareduced inference cost. TheLLaMAfamilyisgrowingrapidly,asmoreinstruction- Fig. 12: Training of LLaMA-2 Chat. Courtesy of [61]. following models have been built on LLaMA or LLaMA- 2, including Code LLaMA [66], Gorilla [67], Giraffe [68], Vigogne [69], Tulu "
136,Large Language Models A Survey.pdf,"], Gorilla [67], Giraffe [68], Vigogne [69], Tulu 65B [70], Long LLaMA [71], and Stable Alpaca[62]isfine-tunedfromtheLLaMA-7Bmodelusing Beluga2 [72], just to name a few. 52K instruction-following demonstrations generated in the 3)The PaLM Family: The PaLM (Pathways Language style of self-instruct using GPT-3.5 (text-davinci-003). Alpaca Model) family are developed by Google. The first PaLM is very cost-effective for training, especially for academic model[31]wasannouncedinApril2022andremainedpri"
137,Large Language Models A Survey.pdf,"mic model[31]wasannouncedinApril2022andremainedprivate research. On the self-instruct evaluation set, Alpaca performs until March 2023. It is a 540B parameter transformer-based similarly to GPT-3.5, despite that Alpaca is much smaller. LLM. The model is pre-trained on a high-quality text corpus TheVicunateamhasdevelopeda13Bchatmodel,Vicuna- consisting of 780 billion tokens that comprise a wide range 13B, by fine-tuning LLaMA on user-shared conversations of natural language tasks and use cases. P"
138,Large Language Models A Survey.pdf,"sations of natural language tasks and use cases. PaLM is pre-trained
on 6144 TPU v4 chips using the Pathways system, which [77]. Med-PaLM 2 scored up to 86.5% on the MedQA enables highly efficient training across multiple TPU Pods. dataset (i.e., a benchmark combining six existing open ques- PaLM demonstrates continued benefits of scaling by achiev- tion answering datasets spanning professional medical exams, ing state-of-the-art few-shot learning results on hundreds of research, and consumer qu"
139,Large Language Models A Survey.pdf,"g results on hundreds of research, and consumer queries), improving upon Med-PaLM language understanding and generation benchmarks. PaLM- by over 19% and setting a new state-of-the-art. 540B outperforms not only state-of-the-art fine-tuned models on a suite of multi-step reasoning tasks, but also on par with C. Other Representative LLMs humans on the recently released BIG-bench benchmark. In addition to the models discussed in the previous sub- The U-PaLM models of 8B, 62B, and 540B scales are s"
140,Large Language Models A Survey.pdf,"he U-PaLM models of 8B, 62B, and 540B scales are sections, there are other popular LLMs which do not belong continuallytrainedonPaLMwithUL2R,amethodofcontinue to those three model families, yet they have achieved great training LLMs on a few steps with UL2’s mixture-of-denoiser performance and have pushed the LLMs field forward. We objective [73]. An approximately 2x computational savings briefly describe these LLMs in this subsection. rate is reported. FLAN: In [78], Wei et al. explored a simpl"
141,Large Language Models A Survey.pdf,"ported. FLAN: In [78], Wei et al. explored a simple method for U-PaLM is later instruction-finetuned as Flan-PaLM [74]. improving the zero-shot learning abilities of language models. Compared to other instruction finetuning work mentioned They showed that instruction tuning language models on a above, Flan-PaLM’s finetuning is performed using a much collection of datasets described via instructions substantially larger number of tasks, larger model sizes, and chain-of- improves zero-shot perform"
142,Large Language Models A Survey.pdf,"el sizes, and chain-of- improves zero-shot performance on unseen tasks. They take thoughtdata.Asaresult,Flan-PaLMsubstantiallyoutperforms a 137B parameter pretrained language model and instruction previous instruction-following models. For instance, Flan- tuneitonover60NLPdatasetsverbalizedvianaturallanguage PaLM-540B, which is instruction-finetuned on 1.8K tasks, instruction templates. They call this instruction-tuned model outperforms PaLM-540B by a large margin (+9.4% on av- FLAN. Fig 15 prov"
143,Large Language Models A Survey.pdf," by a large margin (+9.4% on av- FLAN. Fig 15 provides a comparison of instruction tuning erage). The finetuning data comprises 473 datasets, 146 task with pretrain–finetune and prompting. categories, and 1,836 total tasks, as illustrated in Fig 14. Fig. 15: comparison of instruction tuning with pre- train–finetune and prompting. Courtesy of [78]. Gopher: In [79], Rae et al. presented an analysis of Transformer-basedlanguagemodelperformanceacrossawide rangeofmodelscales—frommodelswithtensofmilli"
144,Large Language Models A Survey.pdf,"awide rangeofmodelscales—frommodelswithtensofmillionsof parametersuptoa280billionparametermodelcalledGopher. Fig.14:Flan-PaLMfinetuningconsistof473datasetsinabove These models were evaluated on 152 diverse tasks, achieving task categories. Courtesy of [74]. state-of-the-art performance across the majority. The number of layers, the key/value size, and other hyper-parameters of different model sizes are shown in Fig 16. PaLM-2 [75] is a more compute-efficient LLM with bet- ter multilingual and re"
145,Large Language Models A Survey.pdf,"te-efficient LLM with bet- ter multilingual and reasoning capabilities, compared to its predecessor PaLM. PaLM-2 is trained using a mixture of objectives. Through extensive evaluations on English, multi- lingual, and reasoning tasks, PaLM-2 significantly improves the model performance on downstream tasks across different model sizes, while simultaneously exhibiting faster and more efficient inference than PaLM. Fig. 16: Model architecture details of Gopher with different Med-PaLM [76] is a domai"
146,Large Language Models A Survey.pdf," of Gopher with different Med-PaLM [76] is a domain-specific PaLM, and is de- number of parameters. Courtesy of [78]. signed to provide high-quality answers to medical questions. Med-PaLM is finetuned on PaLM using instruction prompt tuning, a parameter-efficient method for aligning LLMs to new domains using a few exemplars. Med-PaLM obtains very T0: In [80], Sanh et al. developed T0, a system for easily encouraging results on many healthcare tasks, although it is mapping any natural language ta"
147,Large Language Models A Survey.pdf,"ks, although it is mapping any natural language tasks into a human-readable stillinferiortohumanclinicians.Med-PaLM2improvesMed- prompted form. They converted a large set of supervised PaLM via med-domain finetuning and ensemble prompting datasets, each with multiple prompts with diverse wording.
These prompted datasets allow for benchmarking the ability of a model to perform completely held-out tasks. Then, a T0 encoder-decoder model is developed to consume textual inputs and produces target re"
148,Large Language Models A Survey.pdf,"d to consume textual inputs and produces target responses. The model is trained on a multitask mixture of NLP datasets partitioned into different tasks. ERNIE 3.0: In [81], Sun et al. proposed a unified frame- worknamedERNIE3.0forpre-traininglarge-scaleknowledge enhanced models. It fuses auto-regressive network and auto- encoding network, so that the trained model can be easily tai- Fig. 18: Retro architecture. Left: simplified version where a lored for both natural language understanding and ge"
149,Large Language Models A Survey.pdf,"red for both natural language understanding and generation sequence of length n = 12 is split into l = 3 chunks of size tasksusingzero-shotlearning,few-shotlearningorfine-tuning. m = 4. For each chunk, we retrieve k = 2 neighbours of r = They have trained ERNIE 3.0 with 10 billion parameters 5 tokens each. The retrieval pathway is shown on top. Right: on a 4TB corpus consisting of plain texts and a large-scale Details of the interactions in the CCA operator. Causality is knowledge graph. Fig 17 "
150,Large Language Models A Survey.pdf,"CA operator. Causality is knowledge graph. Fig 17 illustrates the model architecture of maintainedasneighboursofthefirstchunkonlyaffectthelast Ernie 3.0. token of the first chunk and tokens from the second chunk. Courtesy of [82]. Fig.17:High-levelmodelarchitectureofERNIE3.0.Courtesy of [81]. Fig. 19: GLaM model architecture. Each MoE layer (the RETRO:In[82],Borgeaudetal.enhancedauto-regressive bottom block) is interleaved with a Transformer layer (the language models by conditioning on document"
151,Large Language Models A Survey.pdf,"r (the language models by conditioning on document chunks re- upper block). Courtesy of [84]. trievedfromalargecorpus,basedonlocalsimilaritywithpre- cedingtokens.Usinga2-trillion-tokendatabase,theRetrieval- Enhanced Transformer (Retro) obtains comparable perfor- mance to GPT-3 and Jurassic-1 [83] on the Pile, despite using Theyshowedthatfine-tuningwithannotateddataandenabling 25% fewer parameters. As shown in Fig 18, Retro combines the model to consult external knowledge sources can lead to a fr"
152,Large Language Models A Survey.pdf,"onsult external knowledge sources can lead to a frozen Bert retriever, a differentiable encoder and a chunked significant improvements towards the two key challenges of cross-attentionmechanismtopredicttokensbasedonanorder safety and factual grounding. of magnitude more data than what is typically consumed during training. OPT: In [86], Zhang et al. presented Open Pre-trained Transformers(OPT),asuiteofdecoder-onlypre-trainedtrans- GLaM: In [84], Du et al. proposed a family of LLMs formers rangin"
153,Large Language Models A Survey.pdf,"Du et al. proposed a family of LLMs formers ranging from 125M to 175B parameters, which they named GLaM (Generalist Language Model), which use a share with researchers. The OPT models’ parameters are sparsely activated mixture-of-experts architecture to scale the shown in 20 model capacity while also incurring substantially less training cost compared to dense variants. The largest GLaM has 1.2 trillionparameters,whichisapproximately7xlargerthanGPT- 3. It consumes only 1/3 of the energy used to "
154,Large Language Models A Survey.pdf,"PT- 3. It consumes only 1/3 of the energy used to train GPT-3 and requireshalfofthecomputationflopsforinference,whilestill achieving better overall zero, one and few-shot performance across 29 NLP tasks. Fig 19 shows the high-level architecture of GLAM. LaMDA: In [85], Thoppilan et al. presented LaMDA, a family of Transformer-based neural language models special- Fig. 20: Different OPT Models’ architecture details. Courtesy ized for dialog, which have up to 137B parameters and are of [86]. pre-t"
155,Large Language Models A Survey.pdf," have up to 137B parameters and are of [86]. pre-trainedon1.56Twordsofpublicdialogdataandwebtext.
Chinchilla:In[2],Hoffmannetal.investigatedtheoptimal model size and number of tokens for training a transformer language model under a given compute budget. By training over 400 language models ranging from 70 million to over 16 billion parameters on 5 to 500 billion tokens, they found that for compute-optimal training, the model size and the number of training tokens should be scaled equally: for e"
156,Large Language Models A Survey.pdf,"of training tokens should be scaled equally: for every doubling of model size the number of training tokens should also be doubled. They tested this hypothesis by training a predicted compute-optimal model, Chinchilla, that uses the same compute budget as Gopher but with 70B parameters and Fig. 21: Sparrow pipeline relies on human participation to 4% more more data. continually expand a training set. Courtesy of [90]. Galactica: In [87], Taylor et al. introduced Galactica, a largelanguagemodelth"
157,Large Language Models A Survey.pdf,"t al. introduced Galactica, a largelanguagemodelthatcanstore,combineandreasonabout scientific knowledge. They trained on a large scientific corpus effective. They proposed Mixture-of-Denoisers (MoD), a pre- ofpapers,referencematerial,knowledgebasesandmanyother trainingobjectivethatcombinesdiversepre-trainingparadigms sources.Galacticaperformedwellonreasoning,outperforming together. This framework is known as Unifying Language Chinchilla on mathematical MMLU by 41.3% to 35.7%, and Learning (UL2)."
158,Large Language Models A Survey.pdf,"atical MMLU by 41.3% to 35.7%, and Learning (UL2). An overview of UL2 pretraining paradigm PaLM 540B on MATH with a score of 20.4% versus 8.8%. is shown in Fig 21. CodeGen: In [88], Nijkamp et al. trained and released a family of large language models up to 16.1B parameters, called CODEGEN, on natural language and programming language data, and open sourced the training library JAX- FORMER. They showed the utility of the trained model by demonstrating that it is competitive with the previous sta"
159,Large Language Models A Survey.pdf,"ating that it is competitive with the previous state-of- the-art on zero-shot Python code generation on HumanEval. They further investigated the multi-step paradigm for program synthesis, where a single program is factorized into multi- ple prompts specifying sub-problems. They also constructed an open benchmark, Multi-Turn Programming Benchmark (MTPB), consisting of 115 diverse problem sets that are factorized into multi-turn prompts. AlexaTM: In [89], Soltan et al. demonstrated that mul- Fig. "
160,Large Language Models A Survey.pdf,"n [89], Soltan et al. demonstrated that mul- Fig. 22: An overview of UL2 pretraining paradigm. Courtesy tilingual large-scale sequence-to-sequence (seq2seq) models, of [92]. pre-trained on a mixture of denoising and Causal Language Modeling (CLM) tasks, are more efficient few-shot learners than decoder-only models on various task. They trained a BLOOM:In[93],Scaoetal.presentedBLOOM,a176B- 20 billion parameter multilingual seq2seq model called Alexa parameter open-access language model designed a"
161,Large Language Models A Survey.pdf,"xa parameter open-access language model designed and built Teacher Model (AlexaTM 20B) and showed that it achieves thanks to a collaboration of hundreds of researchers. BLOOM state-of-the-art (SOTA) performance on 1-shot summarization is a decoder-only Transformer language model trained on the tasks, outperforming a much larger 540B PaLM decoder ROOTS corpus, a dataset comprising hundreds of sources in model. AlexaTM consist of 46 encoder layers, 32 decoder 46 natural and 13 programming language"
162,Large Language Models A Survey.pdf," 32 decoder 46 natural and 13 programming languages (59 in total). An layers, 32 attention heads, and d model =4096. overview of BLOOM architecture is shown in Fig 23. Sparrow: In [90], Glaese et al. presented Sparrow, an information-seekingdialogueagenttrainedtobemorehelpful, correct, and harmless compared to prompted language model baselines.Theyusedreinforcementlearningfromhumanfeed- back to train their models with two new additions to help human raters judge agent behaviour. The high-level p"
163,Large Language Models A Survey.pdf,"man raters judge agent behaviour. The high-level pipeline of Sparrow model is shown in Fig 21. Minerva: In [91], Lewkowycz et al. introduced Minerva, alargelanguagemodelpretrainedongeneralnaturallanguage dataandfurthertrainedontechnicalcontent,totackleprevious LLM struggle with quantitative reasoning (such as solving mathematics, science, and engineering problems). Fig. 23: An overview of BLOOM architecture. Courtesy of [93]. MoD: In [92], Tay et al. presented a generalized and unified perspecti"
164,Large Language Models A Survey.pdf," al. presented a generalized and unified perspective for self-supervision in NLP and show how different pre-training objectives can be cast as one another and how interpolating between different objectives can be GLM: In [94], Zeng et al. introduced GLM-130B, a
bilingual (English and Chinese) pre-trained language model FuseLLM-7B [120], TinyLlama-1.1B [121], LLaMA-Pro-8B with 130 billion parameters. It was an attempt to open-source [122]. a 100B-scale model at least as good as GPT-3 (davinci) an"
165,Large Language Models A Survey.pdf,"scale model at least as good as GPT-3 (davinci) and Fig 24 provides an overview of some of the most repre- unveil how models of such a scale can be successfully pre- sentative LLM frameworks, and the relevant works that have trained. contributed to the success of LLMs and helped to push the Pythia: In [95], Biderman et al. introduced Pythia, a suite limits of LLMs. of 16 LLMs all trained on public data seen in the exact same order and ranging in size from 70M to 12B parameters. We provide public"
166,Large Language Models A Survey.pdf,"size from 70M to 12B parameters. We provide public access to 154 checkpoints for each one of the III. HOWLLMSAREBUILT 16 models, alongside tools to download and reconstruct their exact training dataloaders for further study. In this section, we first review the popular architectures usedforLLMs,andthendiscussdataandmodelingtechniques Orca: In [96], Mukherjee et al. develop Orca, a 13-billion ranging from data preparation, tokenization, to pre-training, parameter model that learns to imitate the "
167,Large Language Models A Survey.pdf,"ining, parameter model that learns to imitate the reasoning process instruction tuning, and alignment. of large foundation models. Orca learns from rich signals fromGPT-4includingexplanationtraces;step-by-stepthought Once the model architecture is chosen, the major steps processes; and other complex instructions, guided by teacher involved in training an LLM includes: data preparation (col- assistance from ChatGPT. lection, cleaning, deduping, etc.), tokenization, model pre- training (in a self-"
168,Large Language Models A Survey.pdf,"c.), tokenization, model pre- training (in a self-supervised learning fashion), instruction StarCoder: In [97], Li et al. introduced StarCoder and tuning, and alignment. We will explain each of them in a StarCoderBase. They are 15.5B parameter models with 8K separate subsection below. These steps are also illustrated in context length, infilling capabilities and fast large-batch in- Fig 25. ference enabled by multi-query attention. StarCoderBase is trained on one trillion tokens sourced from The"
169,Large Language Models A Survey.pdf,"is trained on one trillion tokens sourced from The Stack, a large collection of permissively licensed GitHub repositories A. Dominant LLM Architectures with inspection tools and an opt-out process. They fine-tuned StarCoderBaseon35BPythontokens,resultinginthecreation ThemostwidelyusedLLMarchitecturesareencoder-only, of StarCoder. They performed the most comprehensive evalu- decoder-only,andencoder-decoder.Mostofthemarebasedon ation of Code LLMs to date and showed that StarCoderBase Transformer ("
170,Large Language Models A Survey.pdf,"o date and showed that StarCoderBase Transformer (as the building block). Therefore we also review outperformseveryopenCodeLLMthatsupportsmultiplepro- the Transformer architecture here. gramming languages and matches or outperforms the OpenAI code-cushman-001 model. 1)Transformer: inaground-breakingwork[44],Vaswani et al. proposed the Transformer framework, which was orig- KOSMOS: In [98], Huang et al. introduced KOSMOS-1, inally designed for effective parallel computing using GPUs. a Multimodal"
171,Large Language Models A Survey.pdf,"ective parallel computing using GPUs. a Multimodal Large Language Model (MLLM) that can per- The heart of Transformer is the (self-)attention mechanism, ceive general modalities, learn in context (i.e., few-shot), and which can capture long-term contextual information much follow instructions (i.e. zero-shot). Specifically, they trained more effectively using GPUs than the recurrence and convo- KOSMOS-1 from scratch on web-scale multi-modal corpora, lution mechanisms. Fig 26 provides a high-leve"
172,Large Language Models A Survey.pdf,"ra, lution mechanisms. Fig 26 provides a high-level overview of includingarbitrarilyinterleavedtextandimages,image-caption transformerwork.Inthissectionweprovideanoverviewofthe pairs,andtextdata.ExperimentalresultsshowthatKOSMOS- main elements and variants, see [44], [123] for more details. 1achievesimpressiveperformanceon(i)languageunderstand- ing, generation, and even OCR-free NLP (directly fed with The Transformer language model architecture, originally document images), (ii) perception-langu"
173,Large Language Models A Survey.pdf,"originally document images), (ii) perception-language tasks, including proposed for machine translation, consists of an encoder and multimodal dialogue, image captioning, visual question an- a decoder. The encoder is composed of a stack of N = 6 swering, and (iii) vision tasks, such as image recognition with identical Transformer layers. Each layer has two sub-layers. descriptions (specifying classification via text instructions). The first one is a multi-head self-attention layer, and the other"
174,Large Language Models A Survey.pdf,"s a multi-head self-attention layer, and the other one is a simple position-wise fully connected feed-forward Gemini: In [99], Gemini team introduced a new family of network. The decoder is composed of a stack of 6 identical multimodal models, that exhibit promising capabilities across layers.Inadditiontothetwosub-layersineachencoderlayer, image, audio, video, and text understanding. Gemini family the decoder has a third sub-layer, which performs multi-head includes three versions: Ultra for hig"
175,Large Language Models A Survey.pdf," multi-head includes three versions: Ultra for highly-complex tasks, Pro attention over the output of the encoder stack. The attention forenhancedperformanceanddeployabilityatscale,andNano functioncanbedescribedasmappingaqueryandasetofkey- for on-device applications. Gemini architecture is built on top value pairs to an output, where the query, keys, values, and ofTransformerdecoders,andistrainedtosupport32kcontext output are all vectors. The output is computed as a weighted length (via using ef"
176,Large Language Models A Survey.pdf,"put is computed as a weighted length (via using efficient attention mechanisms). sum of the values, where the weight assigned to each value SomeoftheotherpopularLLMframeworks(ortechniques is computed by a compatibility function of the query with the used for efficient developments of LLMs) includes Inner- corresponding key. Instead of performing a single attention Monologue [100], Megatron-Turing NLG [101], LongFormer function with d dimensional keys, values and queries, model [102], OPT-IML [10"
177,Large Language Models A Survey.pdf,"keys, values and queries, model [102], OPT-IML [103], MeTaLM [104], Dromedary [105], it is found to be beneficial to linearly project the queries, Palmyra [106], Camel [107], Yalm [108], MPT [109], ORCA- keys and values h with different, learned linear projections to 2 [110], Gorilla [67], PAL [111], Claude [112], CodeGen 2 d , d and d dimensions, respectively. Positional encoding is k k v [113], Zephyr [114], Grok [115], Qwen [116], Mamba [30], incorporated to fuse information about the relativ"
178,Large Language Models A Survey.pdf,"incorporated to fuse information about the relative or absolute Mixtral-8x7B [117], DocLLM [118], DeepSeek-Coder [119], position of the tokens in the sequence.
Fig. 24: Timeline of some of the most representative LLM frameworks (so far). In addition to large language models with our #parameters threshold, we included a few representative works, which pushed the limits of language models, and paved the way for their success (e.g. vanilla Transformer, BERT, GPT-1), as well as some small language m"
179,Large Language Models A Survey.pdf,"er, BERT, GPT-1), as well as some small language models. ♣ shows entities that serve not only as models but also as approaches. ♦ shows only approaches. 2)Encoder-Only: For this family, at each stage, the atten- mask word replaces. Encoder-decoder models are best suited tion layers can access all the words in the initial sentence. for tasks about generating new sentences conditioned on a The pre-training of these models usually consist of some- given input, such as summarization, translation, or"
180,Large Language Models A Survey.pdf,"iven input, such as summarization, translation, or generative how corrupting a given sentence (for instance, by masking question answering. random words in it) and tasking the model with finding or reconstructing the initial sentence. Encoder models are great B. Data Cleaning for tasks requiring an understanding of the full sequence, such as sentence classification, named entity recognition, and Data quality is crucial to the performance of language extractive question answering. One prominent e"
181,Large Language Models A Survey.pdf,"age extractive question answering. One prominent encoder only models trained on them. Data cleaning techniques such as model is BERT (Bidirectional Encoder Representations from filtering, deduplication, are shown to have a big impact on Transformers), proposed in [24]. the model performance. 3)Decoder-Only: For these models, at each stage, for any As an example, in Falcon40B [124], Penedo et al. showed word,theattentionlayerscanonlyaccessthewordspositioned thatproperlyfilteredanddeduplicatedwebd"
182,Large Language Models A Survey.pdf,"positioned thatproperlyfilteredanddeduplicatedwebdataalonecanlead before that in the sentence. These models are also sometimes to powerful models; even significantly outperforming models calledauto-regressivemodels.Thepretrainingofthesemodels fromthestate-of-the-arttrainedonThePile.Despiteextensive is usually formulated as predicting the next word (or token) filtering, they were able to obtain five trillion tokens from in the sequence. The decoder-only models are best suited for CommonCrawl. The"
183,Large Language Models A Survey.pdf,"r-only models are best suited for CommonCrawl. They also released an extract of 600 billion tasks involving text generation. GPT models are prominent tokens from our REFINEDWEB dataset, and 1.3/7.5B param- example of this model category. eters language models trained on it. 27 shows the Refinement process of CommonCrawl data by this work. 4)Encoder-Decoder: These models use both encoder and decoder,andaresometimescalledsequence-to-sequencemod- 1)Data Filtering: Data filtering aims to enhance the"
184,Large Language Models A Survey.pdf,"Data Filtering: Data filtering aims to enhance the qual- els.Ateachstage,theattentionlayersoftheencodercanaccess ity of training data and the effectiveness of the trained LLMs. all the words in the initial sentence, whereas the attention Common data filtering techniques include: layersofthedecoderonlyaccessesthewordspositionedbefore a given word in the input. These models are usually pre- Removing Noise: refers to eliminating irrelevant or noisy trained using the objectives of encoder or decoder"
185,Large Language Models A Survey.pdf,"trained using the objectives of encoder or decoder models, but data that might impact the model’s ability to generalize well. usually involve something a bit more complex. For instance, As an example, one can think of removing false information some models are pretrainedby replacingrandom spansof text fromthetrainingdata,tolowerthechanceofmodelgenerating (that can contain several words) with a single mask special false responses. Two mainstream approaches for quality filter- word, and the object"
186,Large Language Models A Survey.pdf,"pproaches for quality filter- word, and the objective is then to predict the text that this ing includes: classifier-based, and heuristic-based frameworks.
How LLMs Are Built? Data Filtering Removing Noise Handling Outliers Data Cleaning Addressing Imbalances Text Preprocessing Deduplication BytePairEncoding Tokenizations WordPieceEncoding SentencePieceEncoding Absolute Positional Embeddings Relative Positional Embeddings Positional Encoding Rotary Position Embeddings Relative Positional Bias En"
187,Large Language Models A Survey.pdf,ry Position Embeddings Relative Positional Bias Encoder-Only Decoder-Only LLM Architectures Encoder-Decoder ... Masked Language Modeling Causal Language Modeling Model Pre-training Next Sentence Prediction Mixture of Experts Supervised Fine-tuning General Fine-tuning Fine-tuning and Instruction Tuning Multi-turn Instructions Instruction Following Supervised learning Reinforcement Learning from Human Feedback Alignment Direct Preference Optimization Kahneman-Tversky Optimization Greedy Search Dec
188,Large Language Models A Survey.pdf,"on Kahneman-Tversky Optimization Greedy Search Decoding Strategies Beam Search Top-k Sampling Top-p Sampling Optimized Training Zero Redundancy Optimizer Receptance Weighted Key Value Cost-Effective Training/Inference, Low-Rank Adaption Adaptation & Compression Knowledge Distillation Quantization Fig. 25: This figure shows different components of LLMs.
biasesinthemodeltrainingprocessandreducethediversity,as the model may learn from the same examples multiple times, potentially leading to overfit"
189,Large Language Models A Survey.pdf,"les multiple times, potentially leading to overfitting on those particular instances. Some works [125] have shown that de-duplication improves models’ ability to generalize to new, unseen data. The de-duplication process is particularly important when dealing with large datasets, as duplicates can unintentionally inflate the importance of certain patterns or characteristics. This is especially relevant in NLP tasks, where diverse and representative training data is crucial for building robust la"
190,Large Language Models A Survey.pdf,"ve training data is crucial for building robust lan- guage models. The specific de-duplication method can vary based on the nature of the data and the requirements of the particular languagemodelbeingtrained.Itmayinvolvecomparingentire data points or specific features to identify and eliminate du- plicates. At the document level, existing works mainly rely on the overlap ratio of high-level features (e.g. n-grams overlap) between documents to detect duplicate samples. C. Tokenizations Fig.26:Hig"
191,Large Language Models A Survey.pdf,"ect duplicate samples. C. Tokenizations Fig.26:High-leveloverviewoftransformerwork.Courtesyof Tokenization referes to the process of converting a se- [44]. quence of text into smaller parts, known as tokens. While the simplest tokenization tool simply chops text into tokens based on white space, most tokenization tools rely on a word dictionary. However, out-of-vocabulary (OOV) is a problem in this case because the tokenizer only knows words in its dictionary. To increase the coverage of diction"
192,Large Language Models A Survey.pdf,"ts dictionary. To increase the coverage of dictionaries, popular tokenizers used for LLMs are based on sub-words, which can be combined to form a large number of words, including the words unseen in training data or words in different languages. In what follows, we describe three popular tokenizers. 1)BytePairEncoding: BytePairEncoding is originally a type of data compression algorithm that uses frequent patterns atbyteleveltocompressthedata.Bydefinition,thisalgorithm mainly tries to keep the fr"
193,Large Language Models A Survey.pdf,"finition,thisalgorithm mainly tries to keep the frequent words in their original form Fig. 27: Subsequent stages of Macrodata Refinement remove and break down ones that are not common. This simple nearly 90% of the documents originally in CommonCrawl. paradigm keeps the vocabulary not very large, but also good Courtesy of [124]. enough to represent common words at the same time. Also morphologicalformsofthefrequentwordscanberepresented very well if suffix or prefix is also commonly presented in "
